ideophone	meaning	language	category	meaning_NL	meaning_NL_opposite	study	filename	F_redup	F_monosyllabic	F_redupmod	F_closedsyllable	F_vowelquality	F_voice	F_finallength	F_intonation	M_sound	M_distribution	M_irregular	M_weight	M_punctual	M_long	M_abrupt	F_notes_MD	M_notes_MD	F_notes_SP	M_notes_SP	C_modality	C_iterative	C_irregular	C_closure	C_punctual	C_long	C_weight_voice	C_weight_vowel	C_weight_tone	C_aspect	C_length	C_weight	C_magnitude	C_cumulative	C_any1	C_atleast2	C_ternary
berabera	chatty	Japanese	Sound	spraakzaam	ingetogen	Collabra	berabera	1	0	0	0	0	2	0	1	1	0	0	1	0	0	0					1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1
betabeta	clinging	Japanese	Texture	plakkerig	glibberig	Collabra	betabeta	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0		depends on construal			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
boroboro	worn out	Japanese	Other	versleten	gloednieuw	Collabra	boroboro	1	0	0	0	2	2	0	1	0	0	0	1	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bukubuku	fat	Japanese	Shape	mollig	slank	Collabra	bukubuku	1	0	0	0	2	1	0	1	0	0	0	2	0	0	0					0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	0	1
buruburu	shivering	Japanese	Motion	rillend	zwetend	Collabra	buruburu	1	0	0	0	2	2	0	1	0	1	0	1	0	1	0					0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
chikuchiku	sharp pain	Japanese	Other	stekend	kloppend	Collabra	chikuchiku	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0		hard to decide			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chirachira	flickering	Japanese	ColorVisual	flikkerend	schijnend	Collabra	chirachira	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0					0	1	0	0	0	0	1	1	0	1	0	2	1	2	1	1	2
debudebu	fat	Japanese	Shape	dik	dun	Collabra	debudebu	1	0	0	0	1	2	0	1	0	0	0	2	0	0	0					0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1
dorodoro	muddy	Japanese	Other	vies	schoon	Collabra	dorodoro	1	0	0	0	2	2	0	1	0	0	0	2	0	0	0					0	0	0	0	0	0	1	1	0	0	0	2	1	1	1	0	1
gbììm	thud	Ewe	Sound	boem		Language	Ewe_1_Sound_org	0	1	0	1	0	2	0	1	1	0	0	2	1	0	1					1	0	0	1	1	0	1	0	0	1	1	1	1	4	1	1	3
bɔyibɔyi	soft+stretchy (e.g. chewing gum or a stretch of skin)	Ewe	Texture	zacht en rekbaar		Language	Ewe_10_Texture_org	1	0	0	0	1	2	0	1	0	0	0	1	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
